Order_ID,Date,Region,Salesperson,Product,Category,Quantity,Price,Total_Sales,rank,,,
1213,19-05-2024,West,Mary,Chair,Furniture,6,100,600,605,,,
1214,11/4/2024,East,Mary,Desk,Furniture,7,250,1750,326,,,
1215,22-06-2024,South,Alex,Chair,Furniture,9,100,900,519,,,
1216,24-02-2024,West,Alex,Phone,Electronics,4,500,2000,276,,,
1217,18-06-2024,North,Chen,Cabinet,Furniture,2,350,700,588,,,
1218,30-04-2024,East,Alex,Headphones,Electronics,3,150,450,658,,,
1219,13-05-2024,West,Chen,Chair,Furniture,10,100,1000,482,,,
1220,25-01-2024,West,Sara,Tablet,Electronics,7,300,2100,249,,,
1221,19-05-2024,South,David,Chair,Furniture,3,100,300,702,,,
1222,23-01-2024,South,Alex,Tablet,Electronics,7,300,2100,249,,,
1223,9/2/2024,East,John,Laptop,Electronics,4,800,3200,113,,,
1224,23-05-2024,East,Mary,Printer,Electronics,9,200,1800,305,,,
1225,2/2/2024,North,Chen,Laptop,Electronics,9,800,7200,13,,,
1226,7/5/2024,East,Sara,Printer,Electronics,5,200,1000,477,,,
1227,24-06-2024,West,Alex,Tablet,Electronics,10,300,3000,137,,,
1228,21-03-2024,North,David,Tablet,Electronics,4,300,1200,424,,,
1229,24-03-2024,South,Chen,Headphones,Electronics,7,150,1050,456,,,
1230,17-05-2024,East,Priya,Desk,Furniture,4,250,1000,474,,,
1231,25-02-2024,South,David,Desk,Furniture,4,250,1000,474,,,
1232,29-03-2024,South,David,Tablet,Electronics,2,300,600,589,,,
1233,31-03-2024,West,David,Laptop,Electronics,5,800,4000,70,,,
1234,22-05-2024,East,Priya,Laptop,Electronics,4,800,3200,111,,,
1235,22-02-2024,North,Chen,Phone,Electronics,2,500,1000,472,,,
1236,9/1/2024,North,Alex,Cabinet,Furniture,10,350,3500,87,,,
1237,12/3/2024,West,Liam,Tablet,Electronics,9,300,2700,162,,,
1238,14-06-2024,West,Alex,Cabinet,Furniture,8,350,2800,154,,,
1239,3/6/2024,East,Mary,Tablet,Electronics,6,300,1800,298,,,
1240,31-03-2024,East,Mary,Tablet,Electronics,2,300,600,582,,,
1241,23-02-2024,South,John,Tablet,Electronics,9,300,2700,161,,,
1242,2/1/2024,South,Alex,Desk,Furniture,3,250,750,544,,,
1243,8/2/2024,East,David,Laptop,Electronics,4,800,3200,110,,,
1244,22-01-2024,South,Sara,Printer,Electronics,9,200,1800,296,,,
1245,25-06-2024,North,Priya,Cabinet,Furniture,6,350,2100,239,,,
1246,18-04-2024,North,Liam,Cabinet,Furniture,10,350,3500,87,,,
1247,20-05-2024,North,Chen,Tablet,Electronics,7,300,2100,238,,,
1248,9/2/2024,North,Chen,Chair,Furniture,5,100,500,602,,,
1249,18-06-2024,West,Mary,Desk,Furniture,2,250,500,602,,,
1250,14-01-2024,South,Sara,Chair,Furniture,1,100,100,735,,,
1251,14-04-2024,North,Liam,Headphones,Electronics,2,150,300,674,,,
1252,11/2/2024,South,Alex,Printer,Electronics,5,200,1000,462,,,
1253,12/4/2024,North,Priya,Tablet,Electronics,5,300,1500,343,,,
1254,10/3/2024,West,John,Desk,Furniture,7,250,1750,307,,,
1255,20-06-2024,East,Liam,Laptop,Electronics,3,800,2400,208,,,
1256,11/1/2024,South,David,Desk,Furniture,6,250,1500,341,,,
1257,4/5/2024,East,Mary,Desk,Furniture,8,250,2000,260,,,
1258,15-04-2024,South,John,Chair,Furniture,8,100,800,510,,,
1259,14-04-2024,South,David,Printer,Electronics,7,200,1400,376,,,
1260,16-03-2024,East,Priya,Phone,Electronics,4,500,2000,260,,,
1261,1/2/2024,East,David,Printer,Electronics,6,200,1200,405,,,
1262,21-02-2024,South,David,Headphones,Electronics,3,150,450,618,,,
1263,16-05-2024,North,Sara,Printer,Electronics,6,200,1200,405,,,
1264,18-06-2024,North,Priya,Printer,Electronics,5,200,1000,453,,,
1265,9/3/2024,South,Chen,Laptop,Electronics,1,800,800,505,,,
1266,30-05-2024,North,John,Phone,Electronics,2,500,1000,453,,,
1267,18-06-2024,West,Mary,Laptop,Electronics,10,800,8000,1,,,
1268,12/6/2024,North,Chen,Chair,Furniture,10,100,1000,452,,,
1269,10/2/2024,South,Liam,Laptop,Electronics,6,800,4800,46,,,
1270,4/2/2024,East,Sara,Phone,Electronics,5,500,2500,167,,,
1271,23-06-2024,West,Liam,Phone,Electronics,4,500,2000,257,,,
1272,12/1/2024,South,Mary,Tablet,Electronics,4,300,1200,401,,,
1273,2/2/2024,North,Liam,Headphones,Electronics,1,150,150,701,,,
1274,8/1/2024,North,Sara,Cabinet,Furniture,7,350,2450,192,,,
1275,28-01-2024,East,Alex,Headphones,Electronics,1,150,150,700,,,
1276,19-05-2024,East,Priya,Chair,Furniture,1,100,100,710,,,
1277,18-02-2024,East,Alex,Cabinet,Furniture,1,350,350,641,,,
1278,7/3/2024,West,Chen,Tablet,Electronics,5,300,1500,334,,,
1279,16-05-2024,East,Liam,Tablet,Electronics,8,300,2400,204,,,
1280,15-02-2024,West,Liam,Phone,Electronics,8,500,4000,68,,,
1281,27-02-2024,South,Alex,Headphones,Electronics,5,150,750,515,,,
1282,17-04-2024,East,Sara,Printer,Electronics,5,200,1000,444,,,
1283,12/4/2024,North,David,Printer,Electronics,4,200,800,493,,,
1284,11/5/2024,South,Priya,Phone,Electronics,4,500,2000,254,,,
1285,8/1/2024,North,David,Laptop,Electronics,8,800,6400,21,,,
1286,6/4/2024,North,Alex,Cabinet,Furniture,5,350,1750,295,,,
1287,22-06-2024,East,Priya,Phone,Electronics,3,500,1500,329,,,
1288,31-01-2024,North,John,Desk,Furniture,10,250,2500,165,,,
1289,26-02-2024,South,Chen,Headphones,Electronics,4,150,600,543,,,
1290,28-01-2024,North,Priya,Headphones,Electronics,5,150,750,508,,,
1291,5/5/2024,West,David,Headphones,Electronics,1,150,150,686,,,
1292,23-01-2024,West,Sara,Phone,Electronics,7,500,3500,83,,,
1293,31-05-2024,North,Liam,Laptop,Electronics,3,800,2400,200,,,
1294,12/2/2024,East,John,Phone,Electronics,5,500,2500,164,,,
1295,17-01-2024,North,Chen,Headphones,Electronics,10,150,1500,325,,,
1296,23-06-2024,South,David,Headphones,Electronics,4,150,600,538,,,
1297,23-04-2024,East,John,Phone,Electronics,3,500,1500,325,,,
1298,11/2/2024,North,Sara,Printer,Electronics,1,200,200,663,,,
1299,12/5/2024,West,Priya,Tablet,Electronics,7,300,2100,226,,,
1300,4/3/2024,West,Mary,Laptop,Electronics,9,800,7200,12,,,
1301,1/4/2024,East,Mary,Headphones,Electronics,10,150,1500,323,,,
1302,27-05-2024,West,John,Phone,Electronics,3,500,1500,323,,,
1303,25-06-2024,West,Alex,Desk,Furniture,7,250,1750,289,,,
1304,1/3/2024,North,Chen,Chair,Furniture,1,100,100,683,,,
1305,1/5/2024,East,David,Laptop,Electronics,9,800,7200,12,,,
1306,30-05-2024,East,Chen,Tablet,Electronics,4,300,1200,381,,,
1307,22-06-2024,South,Mary,Headphones,Electronics,1,150,150,672,,,
1308,5/5/2024,North,John,Chair,Furniture,2,100,200,656,,,
1309,2/6/2024,North,John,Cabinet,Furniture,10,350,3500,81,,,
1310,7/5/2024,North,Mary,Cabinet,Furniture,6,350,2100,223,,,
1311,13-04-2024,West,Alex,Chair,Furniture,7,100,700,515,,,
1312,23-03-2024,West,Sara,Chair,Furniture,2,100,200,653,,,
1313,19-05-2024,South,Chen,Laptop,Electronics,5,800,4000,65,,,
1314,3/3/2024,East,Alex,Laptop,Electronics,4,800,3200,100,,,
1315,4/5/2024,South,Chen,Chair,Furniture,4,100,400,582,,,
1316,20-05-2024,East,David,Headphones,Electronics,8,150,1200,377,,,
1317,9/3/2024,North,Mary,Phone,Electronics,9,500,4500,57,,,
1318,11/1/2024,West,Chen,Phone,Electronics,8,500,4000,64,,,
1319,28-01-2024,South,Priya,Printer,Electronics,3,200,600,522,,,
1320,12/3/2024,North,Mary,Desk,Furniture,9,250,2250,209,,,
1321,8/6/2024,North,John,Tablet,Electronics,8,300,2400,192,,,
1322,26-02-2024,North,Chen,Cabinet,Furniture,1,350,350,603,,,
1323,27-01-2024,West,Chen,Cabinet,Furniture,7,350,2450,180,,,
1324,21-01-2024,West,Priya,Printer,Electronics,8,200,1600,295,,,
1325,17-03-2024,East,Alex,Desk,Furniture,6,250,1500,311,,,
1326,9/1/2024,North,Priya,Laptop,Electronics,8,800,6400,19,,,
1327,21-02-2024,North,Liam,Tablet,Electronics,10,300,3000,119,,,
1328,10/6/2024,South,Chen,Tablet,Electronics,3,300,900,439,,,
1329,22-01-2024,East,Sara,Cabinet,Furniture,9,350,3150,103,,,
1330,22-01-2024,South,Alex,Tablet,Electronics,1,300,300,605,,,
1331,2/4/2024,North,John,Laptop,Electronics,1,800,800,460,,,
1332,26-06-2024,West,Liam,Chair,Furniture,7,100,700,500,,,
1333,11/1/2024,West,Priya,Laptop,Electronics,8,800,6400,19,,,
1334,23-06-2024,West,Priya,Phone,Electronics,5,500,2500,153,,,
1335,31-01-2024,South,Liam,Desk,Furniture,8,250,2000,232,,,
1336,11/6/2024,North,Sara,Tablet,Electronics,6,300,1800,259,,,
1337,21-04-2024,East,David,Printer,Electronics,10,200,2000,232,,,
1338,27-03-2024,South,Sara,Laptop,Electronics,4,800,3200,96,,,
1339,16-06-2024,East,Mary,Headphones,Electronics,1,150,150,641,,,
1340,29-03-2024,West,Sara,Printer,Electronics,1,200,200,627,,,
1341,22-03-2024,East,Liam,Cabinet,Furniture,7,350,2450,174,,,
1342,25-06-2024,North,John,Laptop,Electronics,6,800,4800,41,,,
1343,31-01-2024,North,Priya,Phone,Electronics,2,500,1000,404,,,
1344,8/1/2024,North,John,Desk,Furniture,7,250,1750,268,,,
1345,26-01-2024,North,Priya,Chair,Furniture,4,100,400,557,,,
1346,16-02-2024,West,David,Phone,Electronics,10,500,5000,29,,,
1347,24-01-2024,North,Chen,Cabinet,Furniture,9,350,3150,99,,,
1348,21-06-2024,West,Chen,Desk,Furniture,7,250,1750,266,,,
1349,30-04-2024,East,Liam,Tablet,Electronics,9,300,2700,139,,,
1350,20-01-2024,North,John,Printer,Electronics,1,200,200,618,,,
1351,11/6/2024,North,Mary,Cabinet,Furniture,8,350,2800,132,,,
1352,28-06-2024,North,John,Phone,Electronics,1,500,500,520,,,
1353,19-02-2024,East,Mary,Chair,Furniture,9,100,900,423,,,
1354,19-03-2024,West,David,Tablet,Electronics,4,300,1200,353,,,
1355,22-06-2024,North,Alex,Phone,Electronics,5,500,2500,147,,,
1356,5/2/2024,West,Liam,Phone,Electronics,9,500,4500,53,,,
1357,25-06-2024,West,Sara,Phone,Electronics,9,500,4500,53,,,
1358,9/2/2024,West,Alex,Phone,Electronics,10,500,5000,29,,,
1359,20-03-2024,East,Liam,Phone,Electronics,1,500,500,514,,,
1360,23-01-2024,North,Sara,Headphones,Electronics,6,150,900,418,,,
1361,1/1/2024,East,Sara,Headphones,Electronics,6,150,900,418,,,
1362,20-04-2024,West,Mary,Phone,Electronics,10,500,5000,29,,,
1363,21-04-2024,North,Mary,Tablet,Electronics,2,300,600,487,,,
1364,24-04-2024,East,David,Desk,Furniture,8,250,2000,220,,,
1365,24-03-2024,South,Alex,Tablet,Electronics,9,300,2700,134,,,
1366,6/1/2024,North,Alex,Chair,Furniture,2,100,200,603,,,
1367,18-02-2024,West,Mary,Tablet,Electronics,5,300,1500,287,,,
1368,2/6/2024,North,Liam,Chair,Furniture,3,100,300,572,,,
1369,25-04-2024,West,Priya,Laptop,Electronics,3,800,2400,173,,,
1370,27-03-2024,North,Priya,Cabinet,Furniture,10,350,3500,70,,,
1371,23-05-2024,East,John,Printer,Electronics,5,200,1000,387,,,
1372,11/5/2024,South,David,Chair,Furniture,10,100,1000,387,,,
1373,17-02-2024,West,Priya,Cabinet,Furniture,5,350,1750,255,,,
1374,8/3/2024,East,Chen,Headphones,Electronics,1,150,150,607,,,
1375,31-03-2024,West,Liam,Chair,Furniture,2,100,200,596,,,
1376,6/6/2024,West,Mary,Laptop,Electronics,6,800,4800,38,,,
1377,21-04-2024,East,Priya,Printer,Electronics,7,200,1400,311,,,
